province,district,erdogan,kilicdaroglu
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Belen,13346,6385
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Defne,7558,79770
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Dörtyol,41207,32511
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Erzin,12649,12478
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Hassa,23560,7215
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Altınözü,28257,4292
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Antakya,89677,69031
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Arsuz,14714,47861
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Belen,13346,6385
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Defne,7558,79770
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Dörtyol,41207,32511
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Erzin,12649,12478
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Hassa,23560,7215
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay İskenderun,67585,66084
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Kırıkhan,44152,12044
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Kumlu,5632,1887
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Payaş,16145,9261
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Reyhanlı,42806,8427
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Samandağ,5437,67114
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Yayladağı,17926,3898
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay İskenderun,67585,66084
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Kırıkhan,44152,12044
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Kumlu,5632,1887
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Payaş,16145,9261
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Reyhanlı,42806,8427
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Samandağ,5437,67114
Hatay SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Hatay Yayladağı,17926,3898
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Aralık,3789,5717
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Aralık,3789,5717
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Karakoyunlu,2548,3656
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Merkez,21692,46754
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Tuzluca,3472,7199
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Karakoyunlu,2548,3656
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Merkez,21692,46754
IÄdÄ±r SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Iğdır Tuzluca,3472,7199
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Aksu,1750,1113
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Atabey,2331,1812
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Eğirdir,12406,7670
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Gelendost,5339,4388
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Gönen,2533,2458
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Aksu,1750,1113
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Atabey,2331,1812
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Eğirdir,12406,7670
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Gelendost,5339,4388
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Gönen,2533,2458
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Keçiborlu,5865,3921
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Merkez,90288,73910
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Şarkikaraağaç,9972,6169
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Senirkent,4121,3079
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Sütçüler,5657,1321
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Uluborlu,2133,1675
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Yalvaç,17647,9913
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Yenişarbademli,885,709
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Keçiborlu,5865,3921
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Merkez,90288,73910
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Şarkikaraağaç,9972,6169
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Senirkent,4121,3079
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Sütçüler,5657,1321
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Uluborlu,2133,1675
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Yalvaç,17647,9913
Isparta SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Isparta Yenişarbademli,885,709
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Adalar,2952,8480
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Arnavutköy,120223,68556
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Ataşehir,117392,163811
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Avcılar,109389,150617
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bağcılar,267902,180989
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bahçelievler,186256,182653
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bakırköy,35034,112171
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Başakşehir,152484,125373
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bayrampaşa,92993,83273
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beşiktaş,20656,97506
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beykoz,89303,75484
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beylikdüzü,99492,135916
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beyoğlu,71004,71508
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Büyükçekmece,76751,94944
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Çatalca,23276,30836
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Çekmeköy,95976,91524
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Esenler,178094,99384
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Esenyurt,249409,293289
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Eyüpsultan,129824,141177
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Fatih,120078,102325
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Gaziosmanpaşa,176378,133122
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Güngören,93439,79429
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Adalar,2952,8480
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Arnavutköy,120223,68556
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Ataşehir,117392,163811
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Avcılar,109389,150617
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bağcılar,267902,180989
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bahçelievler,186256,182653
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bakırköy,35034,112171
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Başakşehir,152484,125373
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Bayrampaşa,92993,83273
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beşiktaş,20656,97506
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beykoz,89303,75484
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beylikdüzü,99492,135916
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Beyoğlu,71004,71508
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Büyükçekmece,76751,94944
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Çatalca,23276,30836
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Çekmeköy,95976,91524
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Esenler,178094,99384
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Esenyurt,249409,293289
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Eyüpsultan,129824,141177
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Fatih,120078,102325
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Gaziosmanpaşa,176378,133122
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Güngören,93439,79429
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kadıköy,60734,285217
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kağıthane,152082,137578
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kartal,137097,188084
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Küçükçekmece,217766,277402
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Maltepe,132304,220186
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Pendik,266439,212044
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sancaktepe,150876,149723
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sarıyer,92310,135487
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Şile,15711,14986
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Silivri,54870,76644
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Şişli,49574,122972
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sultanbeyli,142000,69523
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sultangazi,198763,134292
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Tuzla,89483,93899
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Ümraniye,252143,217062
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Üsküdar,165781,186362
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Zeytinburnu,82419,77366
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kadıköy,60734,285217
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kağıthane,152082,137578
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Kartal,137097,188084
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Küçükçekmece,217766,277402
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Maltepe,132304,220186
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Pendik,266439,212044
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sancaktepe,150876,149723
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sarıyer,92310,135487
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Şile,15711,14986
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Silivri,54870,76644
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Şişli,49574,122972
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sultanbeyli,142000,69523
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Sultangazi,198763,134292
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Tuzla,89483,93899
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Ümraniye,252143,217062
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Üsküdar,165781,186362
Ä°stanbul SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İstanbul Zeytinburnu,82419,77366
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Aliağa,23675,41179
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Balçova,12024,41963
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bayındır,12242,15139
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bayraklı,72468,129432
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bergama,32134,40931
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Beydağ,3254,5365
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bornova,97114,198939
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Buca,116517,217897
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Çeşme,8377,24794
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Çiğli,39316,106556
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Dikili,8556,26530
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Foça,6079,17523
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Gaziemir,29441,60633
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Güzelbahçe,4613,20761
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Aliağa,23675,41179
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Balçova,12024,41963
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bayındır,12242,15139
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bayraklı,72468,129432
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bergama,32134,40931
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Beydağ,3254,5365
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Bornova,97114,198939
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Buca,116517,217897
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Çeşme,8377,24794
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Çiğli,39316,106556
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Dikili,8556,26530
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Foça,6079,17523
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Gaziemir,29441,60633
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Güzelbahçe,4613,20761
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karabağlar,115970,202777
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karaburun,2426,6831
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karşıyaka,42501,207529
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kemalpaşa,38393,37639
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kınık,7649,11815
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kiraz,15646,12906
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Konak,63747,159105
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Menderes,28107,42337
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Menemen,43282,83113
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Narlıdere,6706,37987
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Ödemiş,40732,48553
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Seferihisar,10685,28059
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Selçuk,8413,17748
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Tire,24580,34323
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Torbalı,52903,78917
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Urla,10766,41078
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karabağlar,115970,202777
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karaburun,2426,6831
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Karşıyaka,42501,207529
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kemalpaşa,38393,37639
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kınık,7649,11815
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Kiraz,15646,12906
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Konak,63747,159105
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Menderes,28107,42337
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Menemen,43282,83113
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Narlıdere,6706,37987
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Ödemiş,40732,48553
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Seferihisar,10685,28059
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Selçuk,8413,17748
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Tire,24580,34323
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Torbalı,52903,78917
Ä°zmir SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,İzmir Urla,10766,41078
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Afşin,31481,10907
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Andırın,15077,6623
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Çağlayancerit,8959,4563
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Dülkadiroğlu,99893,19833
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Ekinözü,4179,2000
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Elbistan,44296,21241
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Göksun,21034,6837
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Afşin,31481,10907
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Andırın,15077,6623
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Çağlayancerit,8959,4563
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Dülkadiroğlu,99893,19833
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Ekinözü,4179,2000
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Elbistan,44296,21241
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Göksun,21034,6837
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Nurhak,2260,4061
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Onikişubat,187594,50373
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Pazarcık,20737,16148
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Türkoğlu,33529,7427
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Nurhak,2260,4061
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Onikişubat,187594,50373
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Pazarcık,20737,16148
KahramanmaraÅ SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kahramanmaraş Türkoğlu,33529,7427
Karabük,Karabük Eflani,4542,1306
Karabük,Karabük Eskipazar,6726,1940
Karabük,Karabük Eflani,4542,1306
Karabük,Karabük Eskipazar,6726,1940
Karabük,Karabük Merkez,51461,28293
Karabük,Karabük Ovacık,2015,786
Karabük,Karabük Safranbolu,25001,18853
Karabük,Karabük Yenice,8776,4906
Karabük,Karabük Merkez,51461,28293
Karabük,Karabük Ovacık,2015,786
Karabük,Karabük Safranbolu,25001,18853
Karabük,Karabük Yenice,8776,4906
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Ayrancı,3259,1953
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Başyayla,1717,447
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Ermenek,9955,7533
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Ayrancı,3259,1953
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Başyayla,1717,447
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Ermenek,9955,7533
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Kazımkarabekir,2077,770
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Merkez,84473,40441
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Sarıveliler,3836,3389
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Kazımkarabekir,2077,770
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Merkez,84473,40441
Karaman SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Karaman Sarıveliler,3836,3389
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Akyaka,2458,2718
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Arpaçay,4121,4122
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Digor,1697,7237
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Kağızman,10260,9844
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Akyaka,2458,2718
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Arpaçay,4121,4122
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Digor,1697,7237
Kars SeÃ§im SonuÃ§larÄ± 28 MayÄ±s 2023,Kars Kağızman,10260,9844
